unit,theme,词类,词,pinyin,例句
7,时间·日期,名词,以后,yǐhòu,以后有空常来玩。
7,时间·日期,名词,最近,zuìjìn,最近天气变化很大。
7,时间·日期,名词,时候,shíhou,小时候我最怕打针。
7,时间·日期,名词,时间,shíjiān,时间过得真快。
7,时间·日期,名词,日子,rìzi,搬家的日子定了吗？
7,时间·日期,名词,季节,jìjié,秋天是我最喜欢的季节。
7,时间·日期,名词,春,chūn,春天来了，花都开了。
7,时间·日期,名词,夏,xià,今年夏天特别热。
7,时间·日期,名词,秋,qiū,秋天的枫叶红了。
7,时间·日期,名词,冬,dōng,北方的冬天很冷。
7,时间·日期,名词,周末,zhōumò,周末我们去海边吧。
7,时间·日期,名词,假期,jiàqī,假期你有什么安排？
7,时间·日期,名词,生日,shēngrì,明天是我妈妈的生日。
7,时间·日期,名词,节日,jiérì,中秋是团圆的节日。
7,时间·日期,名词,平时,píngshí,我平时很少喝酒。
7,时间·日期,名词,当时,dāngshí,当时我不知道该说什么。
7,时间·日期,名词,未来,wèilái,谁也说不准未来的事。
7,时间·日期,名词,过去,guòqù,过去的事就让它过去吧。
7,时间·日期,动词,等,děng,我在门口等你。
7,时间·日期,动词,迟到,chídào,对不起，我迟到了。
7,时间·日期,动词,开始,kāishǐ,电影马上开始了。
7,时间·日期,动词,结束,jiéshù,会议五点才结束。
7,时间·日期,动词,起床,qǐchuáng,我每天七点起床。
7,时间·日期,动词,出发,chūfā,我们明天一早出发。
7,时间·日期,动词,来得及,láidejí,别急，时间还来得及。
7,时间·日期,形容词,早,zǎo,你今天来得真早。
7,时间·日期,形容词,晚,wǎn,现在去还不算晚。
7,时间·日期,形容词,快,kuài,高铁比火车快多了。
7,时间·日期,形容词,慢,màn,请说慢一点。
7,时间·日期,形容词,忙,máng,他最近忙得没时间吃饭。
7,时间·日期,形容词,闲,xián,退休后他闲不下来。
7,时间·日期,形容词,久,jiǔ,好久不见！
8,学习·工作·数字生活,名词,学校,xuéxiào,学校离我家很近。
8,学习·工作·数字生活,名词,教室,jiàoshì,教室里很安静。
8,学习·工作·数字生活,名词,办公室,bàngōngshì,他在办公室加班。
8,学习·工作·数字生活,名词,图书馆,túshūguǎn,图书馆周一闭馆。
8,学习·工作·数字生活,名词,课,kè,我下午没有课。
8,学习·工作·数字生活,名词,作业,zuòyè,今天的作业不多。
8,学习·工作·数字生活,名词,考试,kǎoshì,考试前别熬夜。
8,学习·工作·数字生活,名词,成绩,chéngjì,她这次成绩不错。
8,学习·工作·数字生活,名词,字,zì,这个字怎么读？
8,学习·工作·数字生活,名词,词,cí,这个词我不会用。
8,学习·工作·数字生活,名词,句子,jùzi,请用这个词造一个句子。
8,学习·工作·数字生活,名词,文章,wénzhāng,这篇文章写得真好。
8,学习·工作·数字生活,名词,知识,zhīshi,多读书能学到知识。
8,学习·工作·数字生活,名词,专业,zhuānyè,你大学学的什么专业？
8,学习·工作·数字生活,名词,笔记,bǐjì,上课要记笔记。
8,学习·工作·数字生活,名词,公司,gōngsī,我们公司在市中心。
8,学习·工作·数字生活,名词,单位,dānwèi,他单位的福利不错。
8,学习·工作·数字生活,名词,工作,gōngzuò,她找到了新工作。
8,学习·工作·数字生活,名词,工作室,gōngzuòshì,他开了一家设计工作室。
8,学习·工作·数字生活,名词,项目,xiàngmù,这个项目下个月上线。
8,学习·工作·数字生活,名词,会议,huìyì,会议改到明天上午了。
8,学习·工作·数字生活,名词,任务,rènwu,今天的任务有点重。
8,学习·工作·数字生活,名词,计划,jìhuà,我们的计划变了。
8,学习·工作·数字生活,名词,经验,jīngyàn,他有十年的教学经验。
8,学习·工作·数字生活,名词,技术,jìshù,他的技术在公司数一数二。
8,学习·工作·数字生活,名词,能力,nénglì,她的学习能力很强。
8,学习·工作·数字生活,名词,面试,miànshì,我明天有一个面试。
8,学习·工作·数字生活,名词,简历,jiǎnlì,请把简历发到我的邮箱。
8,学习·工作·数字生活,名词,实习,shíxí,她在一家银行实习。
8,学习·工作·数字生活,名词,培训,péixùn,新员工要参加培训。
8,学习·工作·数字生活,名词,收入,shōurù,他的收入比去年高。
8,学习·工作·数字生活,名词,创业,chuàngyè,大学毕业后他选择创业。
8,学习·工作·数字生活,名词,同行,tóngháng,我们是同行，多多交流。
8,学习·工作·数字生活,名词,网络,wǎngluò,这里的网络信号不好。
8,学习·工作·数字生活,名词,网上,wǎngshàng,这本书网上更便宜。
8,学习·工作·数字生活,名词,网站,wǎngzhàn,这个网站打不开了。
8,学习·工作·数字生活,名词,软件,ruǎnjiàn,手机里装了太多软件。
8,学习·工作·数字生活,名词,视频,shìpín,这个视频太好笑了。
8,学习·工作·数字生活,名词,邮件,yóujiàn,我给你发了一封邮件。
8,学习·工作·数字生活,名词,文件,wénjiàn,请把文件打印两份。
8,学习·工作·数字生活,名词,消息,xiāoxi,有消息马上告诉我。
8,学习·工作·数字生活,名词,密码,mìmǎ,我又忘了密码。
8,学习·工作·数字生活,名词,账号,zhànghào,我的账号被锁了。
8,学习·工作·数字生活,名词,流量,liúliàng,这个月的流量用完了。
8,学习·工作·数字生活,名词,平板,píngbǎn,孩子用平板上网课。
8,学习·工作·数字生活,名词,耳机,ěrjī,我的耳机找不到了。
8,学习·工作·数字生活,名词,微信,wēixìn,加个微信吧。
8,学习·工作·数字生活,名词,APP,ēipìpì,这个APP很好用。
8,学习·工作·数字生活,名词,表情包,biǎoqíngbāo,他发了一个搞笑的表情包。
8,学习·工作·数字生活,名词,直播,zhíbō,她每天晚上八点直播。
8,学习·工作·数字生活,名词,博主,bózhǔ,这位博主专门介绍美食。
8,学习·工作·数字生活,名词,粉丝,fěnsī,她有一百万粉丝。
8,学习·工作·数字生活,名词,视频通话,shìpín tōnghuà,我每周和爸妈视频通话。
8,学习·工作·数字生活,名词,点赞,diǎnzàn,记得给我点赞哦。
8,学习·工作·数字生活,名词,关注,guānzhù,欢迎关注我的账号。
8,学习·工作·数字生活,名词,分享,fēnxiǎng,谢谢你的分享。
8,学习·工作·数字生活,动词,学,xué,我在学葡萄牙语。
8,学习·工作·数字生活,动词,教,jiāo,王老师教我们数学。
8,学习·工作·数字生活,动词,读,dú,请大声读课文。
8,学习·工作·数字生活,动词,写,xiě,他会写毛笔字。
8,学习·工作·数字生活,动词,问,wèn,不懂就问。
8,学习·工作·数字生活,动词,答,dá,这道题他答对了。
8,学习·工作·数字生活,动词,考,kǎo,明天考听力。
8,学习·工作·数字生活,动词,记,jì,我记不住这么多单词。
8,学习·工作·数字生活,动词,算,suàn,你算一下一共花了多少。
8,学习·工作·数字生活,动词,查,chá,不认识的词可以查词典。
8,学习·工作·数字生活,动词,练,liàn,口语要天天练。
8,学习·工作·数字生活,动词,复习,fùxí,考前好好复习。
8,学习·工作·数字生活,动词,上课,shàngkè,上课别玩手机。
8,学习·工作·数字生活,动词,上班,shàngbān,我坐地铁上班。
8,学习·工作·数字生活,动词,下班,xiàbān,他今天下班很晚。
8,学习·工作·数字生活,动词,毕业,bìyè,我2018年大学毕业。
8,学习·工作·数字生活,动词,努力,nǔlì,他学习很努力。
8,学习·工作·数字生活,动词,完成,wánchéng,报告我已经完成了。
8,学习·工作·数字生活,动词,负责,fùzé,这个项目由她负责。
8,学习·工作·数字生活,动词,参加,cānjiā,你参加明天的会议吗？
8,学习·工作·数字生活,动词,上网,shàngwǎng,爷爷也学会上网了。
8,学习·工作·数字生活,动词,注册,zhùcè,先注册一个账号。
8,学习·工作·数字生活,动词,下载,xiàzài,这个软件在哪儿下载？
8,学习·工作·数字生活,动词,打印,dǎyìn,帮我打印一下这份合同。
8,学习·工作·数字生活,量词,本,běn,我买了三本词典。
8,学习·工作·数字生活,量词,节,jié,今天上了四节课。
8,学习·工作·数字生活,量词,门,mén,这学期我选了五门课。
8,学习·工作·数字生活,形容词,难,nán,中文的声调有点难。
8,学习·工作·数字生活,形容词,容易,róngyì,这次考试比较容易。
8,学习·工作·数字生活,形容词,简单,jiǎndān,这道题很简单。
8,学习·工作·数字生活,形容词,复杂,fùzá,事情比我想的复杂。
8,学习·工作·数字生活,形容词,重要,zhòngyào,健康比什么都重要。
8,学习·工作·数字生活,形容词,认真,rènzhēn,他做事一直很认真。
8,学习·工作·数字生活,形容词,聪明,cōngming,这孩子聪明又用功。
8,学习·工作·数字生活,形容词,清楚,qīngchu,老师讲得很清楚。
9,出行·交通·方位,名词,车,chē,路上车太多了。
9,出行·交通·方位,名词,汽车,qìchē,他们家买了新汽车。
9,出行·交通·方位,名词,出租车,chūzūchē,我们打出租车去吧。
9,出行·交通·方位,名词,网约车,wǎngyuēchē,网约车几分钟就到了。
9,出行·交通·方位,名词,公交车,gōngjiāochē,这趟公交车直达机场。
9,出行·交通·方位,名词,火车,huǒchē,我坐夜里的火车走。
9,出行·交通·方位,名词,高铁,gāotiě,高铁上有插座，很方便。
9,出行·交通·方位,名词,飞机,fēijī,飞机晚点了一个小时。
9,出行·交通·方位,名词,自行车,zìxíngchē,他每天骑自行车上学。
9,出行·交通·方位,名词,共享单车,gòngxiǎng dānchē,街上到处是共享单车。
9,出行·交通·方位,名词,电动车,diàndòngchē,骑电动车要戴头盔。
9,出行·交通·方位,名词,摩托车,mótuōchē,摩托车声音太大了。
9,出行·交通·方位,名词,地铁,dìtiě,坐地铁比开车快。
9,出行·交通·方位,名词,船,chuán,我们坐船去了那个小岛。
9,出行·交通·方位,名词,票,piào,演唱会的票卖完了。
9,出行·交通·方位,名词,车站,chēzhàn,车站离这儿不远。
9,出行·交通·方位,名词,机场,jīchǎng,提前两小时到机场。
9,出行·交通·方位,名词,路,lù,这条路修好了。
9,出行·交通·方位,名词,马路,mǎlù,过马路要看红绿灯。
9,出行·交通·方位,名词,桥,qiáo,桥下有人在钓鱼。
9,出行·交通·方位,名词,酒店,jiǔdiàn,我们订了海边的酒店。
9,出行·交通·方位,名词,地图,dìtú,打开地图看看怎么走。
9,出行·交通·方位,名词,导航,dǎoháng,跟着导航走就行。
9,出行·交通·方位,名词,城市,chéngshì,这座城市变化很大。
9,出行·交通·方位,名词,农村,nóngcūn,农村的空气特别好。
9,出行·交通·方位,名词,村,cūn,这个村只有几十户人家。
9,出行·交通·方位,名词,街,jiē,这条街晚上很热闹。
9,出行·交通·方位,名词,公园,gōngyuán,公园里有人在跳舞。
9,出行·交通·方位,名词,广场,guǎngchǎng,广场上聚了很多人。
9,出行·交通·方位,名词,方向,fāngxiàng,我们好像走错方向了。
9,出行·交通·方位,名词,红绿灯,hónglǜdēng,前面的红绿灯坏了。
9,出行·交通·方位,名词,停车场,tíngchēchǎng,停车场已经满了。
9,出行·交通·方位,名词,加油站,jiāyóuzhàn,前面有个加油站，先加油吧。
9,出行·交通·方位,方位词,上,shàng,墙上贴着一张海报。
9,出行·交通·方位,方位词,下,xià,猫躲在床下。
9,出行·交通·方位,方位词,前,qián,学校前面有家书店。
9,出行·交通·方位,方位词,后,hòu,房子后面是一座山。
9,出行·交通·方位,方位词,左,zuǒ,到路口往左拐。
9,出行·交通·方位,方位词,右,yòu,超市在银行右边。
9,出行·交通·方位,方位词,里,lǐ,抽屉里有个手电筒。
9,出行·交通·方位,方位词,外,wài,门外有人敲门。
9,出行·交通·方位,方位词,中,zhōng,他站在队伍中间。
9,出行·交通·方位,方位词,旁边,pángbiān,我家旁边有个地铁站。
9,出行·交通·方位,方位词,对面,duìmiàn,对面新开了一家咖啡店。
9,出行·交通·方位,方位词,附近,fùjìn,附近有药店吗？
9,出行·交通·方位,方位词,东,dōng,太阳从东边升起。
9,出行·交通·方位,方位词,南,nán,冬天很多鸟飞去南方。
9,出行·交通·方位,方位词,西,xī,往西走十分钟就到了。
9,出行·交通·方位,方位词,北,běi,我老家在北方。
9,出行·交通·方位,动词,走,zǒu,我们走路去吧。
9,出行·交通·方位,动词,跑,pǎo,他每天早上跑五公里。
9,出行·交通·方位,动词,来,lái,你什么时候来我家？
9,出行·交通·方位,动词,去,qù,我去趟超市。
9,出行·交通·方位,动词,到,dào,火车马上就到了。
9,出行·交通·方位,动词,回,huí,我先回家了。
9,出行·交通·方位,动词,进,jìn,请进，别客气。
9,出行·交通·方位,动词,出,chū,他刚出门。
9,出行·交通·方位,动词,坐,zuò,坐高铁两个小时就能到。
9,出行·交通·方位,动词,骑,qí,他骑车去买菜。
9,出行·交通·方位,动词,开车,kāichē,他开车送我回家。
9,出行·交通·方位,动词,停,tíng,车不能停在这里。
9,出行·交通·方位,动词,离开,líkāi,他十八岁就离开了家乡。
9,出行·交通·方位,动词,带,dài,出门别忘带钥匙。
9,出行·交通·方位,动词,打车,dǎchē,太晚了，我们打车回去吧。
9,出行·交通·方位,量词,辆,liàng,门口停着一辆红色的车。
9,出行·交通·方位,量词,趟,tàng,我去了一趟银行。
9,出行·交通·方位,量词,班,bān,我赶上了最后一班地铁。
10,购物·金钱,名词,商店,shāngdiàn,这家商店周日不开门。
10,购物·金钱,名词,超市,chāoshì,超市在搞活动。
10,购物·金钱,名词,市场,shìchǎng,早上的市场很热闹。
10,购物·金钱,名词,银行,yínháng,银行下午五点关门。
10,购物·金钱,名词,钱,qián,我带的钱不够。
10,购物·金钱,名词,价格,jiàgé,这个价格很合理。
10,购物·金钱,名词,工资,gōngzī,每月十号发工资。
10,购物·金钱,名词,生意,shēngyi,他家的生意越来越好。
10,购物·金钱,名词,产品,chǎnpǐn,这款产品卖得很火。
10,购物·金钱,名词,顾客,gùkè,顾客就是上帝。
10,购物·金钱,名词,快递,kuàidì,你的快递到了。
10,购物·金钱,名词,网购,wǎnggòu,她喜欢深夜网购。
10,购物·金钱,名词,现金,xiànjīn,现在很少有人带现金。
10,购物·金钱,名词,银行卡,yínhángkǎ,我的银行卡不见了。
10,购物·金钱,名词,红包,hóngbāo,过年孩子们都收红包。
10,购物·金钱,名词,余额,yú'é,卡里余额不多了。
10,购物·金钱,名词,优惠,yōuhuì,新用户有优惠。
10,购物·金钱,名词,订单,dìngdān,你的订单已经发货了。
10,购物·金钱,名词,发票,fāpiào,请给我开张发票。
10,购物·金钱,名词,网店,wǎngdiàn,她开了一家网店卖衣服。
10,购物·金钱,名词,店员,diànyuán,店员帮我找了合适的尺码。
10,购物·金钱,量词,元,yuán,这本书三十元。
10,购物·金钱,量词,块,kuài,苹果五块钱一斤。
10,购物·金钱,量词,毛,máo,找您五毛钱。
10,购物·金钱,量词,斤,jīn,我买了两斤香蕉。
10,购物·金钱,量词,公斤,gōngjīn,行李不能超过二十公斤。
10,购物·金钱,量词,米,mǐ,他身高一米八。
10,购物·金钱,动词,买,mǎi,我想买个新手机。
10,购物·金钱,动词,卖,mài,这家店只卖水果。
10,购物·金钱,动词,付,fù,这次我来付。
10,购物·金钱,动词,花,huā,装修花了不少钱。
10,购物·金钱,动词,省,shěng,拼车能省不少钱。
10,购物·金钱,动词,存,cún,她每月存两千块。
10,购物·金钱,动词,借,jiè,我能借你的充电器吗？
10,购物·金钱,动词,还,huán,借的书下周要还。
10,购物·金钱,动词,退,tuì,不合适可以七天退货。
10,购物·金钱,动词,挑,tiāo,妈妈在挑西红柿。
10,购物·金钱,动词,选,xuǎn,两个颜色，你选一个。
10,购物·金钱,动词,打折,dǎzhé,这双鞋正在打折。
10,购物·金钱,动词,扫码,sǎomǎ,扫码就能点餐。
10,购物·金钱,动词,付款,fùkuǎn,请到前台付款。
10,购物·金钱,动词,下单,xiàdān,我昨晚下单，今天就到了。
10,购物·金钱,动词,转账,zhuǎnzhàng,我把房租转账给你。
10,购物·金钱,动词,刷卡,shuākǎ,这里可以刷卡吗？
10,购物·金钱,动词,支付,zhīfù,现在大家都用手机支付。
10,购物·金钱,形容词,贵,guì,这家餐厅有点贵。
10,购物·金钱,形容词,便宜,piányi,换季的衣服很便宜。
10,购物·金钱,形容词,值,zhí,这钱花得值。
10,购物·金钱,形容词,富,fù,这个村靠种茶富了起来。
10,购物·金钱,形容词,穷,qióng,他小时候家里很穷。
10,购物·金钱,形容词,免费,miǎnfèi,展览今天免费参观。
10,购物·金钱,短语,多少钱,duōshao qián,老板，这个多少钱？
11,自然·天气·动物,名词,阳光,yángguāng,今天阳光真好。
11,自然·天气·动物,名词,天空,tiānkōng,天空中一朵云也没有。
11,自然·天气·动物,名词,太阳,tàiyáng,太阳出来了，晒晒被子吧。
11,自然·天气·动物,名词,月亮,yuèliang,今晚的月亮又大又圆。
11,自然·天气·动物,名词,星星,xīngxing,山里能看到满天星星。
11,自然·天气·动物,名词,云,yún,天上的云像棉花糖。
11,自然·天气·动物,名词,风,fēng,今天风很大，戴好帽子。
11,自然·天气·动物,名词,雨,yǔ,雨下了一整天。
11,自然·天气·动物,名词,雪,xuě,昨晚下了今年第一场雪。
11,自然·天气·动物,名词,雷,léi,打雷了，别站在树下。
11,自然·天气·动物,名词,天气,tiānqì,明天天气怎么样？
11,自然·天气·动物,名词,气温,qìwēn,今天气温降到零下了。
11,自然·天气·动物,名词,温度,wēndù,空调温度别开太低。
11,自然·天气·动物,名词,空气,kōngqì,雨后的空气很清新。
11,自然·天气·动物,名词,火,huǒ,做饭时别离开火。
11,自然·天气·动物,名词,光,guāng,月光照进了房间。
11,自然·天气·动物,名词,河,hé,小时候我常在河里游泳。
11,自然·天气·动物,名词,海,hǎi,我还没见过海。
11,自然·天气·动物,名词,湖,hú,湖水清得能看到鱼。
11,自然·天气·动物,名词,山,shān,这座山不高，很好爬。
11,自然·天气·动物,名词,石头,shítou,孩子往水里扔石头玩。
11,自然·天气·动物,名词,土,tǔ,花盆里的土干了。
11,自然·天气·动物,名词,树,shù,院子里有一棵老树。
11,自然·天气·动物,名词,草,cǎo,春天的草绿油油的。
11,自然·天气·动物,名词,花,huā,阳台上的花开了。
11,自然·天气·动物,名词,叶子,yèzi,秋天叶子落了一地。
11,自然·天气·动物,名词,森林,sēnlín,我们在森林里迷了路。
11,自然·天气·动物,名词,地,dì,地上都是落叶。
11,自然·天气·动物,名词,环境,huánjìng,这里的环境很安静。
11,自然·天气·动物,名词,地球,dìqiú,地球是我们共同的家。
11,自然·天气·动物,名词,世界,shìjiè,我想去看看世界。
11,自然·天气·动物,名词,狗,gǒu,邻居家的狗很凶。
11,自然·天气·动物,名词,猫,māo,我家的猫怕水。
11,自然·天气·动物,名词,鸟,niǎo,早上被鸟叫醒了。
11,自然·天气·动物,名词,猪,zhū,猪其实很聪明。
11,自然·天气·动物,名词,牛,niú,田里有几头牛。
11,自然·天气·动物,名词,羊,yáng,山坡上有一群羊。
11,自然·天气·动物,名词,马,mǎ,她第一次骑马有点紧张。
11,自然·天气·动物,名词,兔子,tùzi,兔子爱吃胡萝卜。
11,自然·天气·动物,名词,老鼠,lǎoshǔ,猫抓住了一只老鼠。
11,自然·天气·动物,名词,虫,chóng,叶子上有一只小虫。
11,自然·天气·动物,名词,蛇,shé,他最怕蛇。
11,自然·天气·动物,名词,宠物,chǒngwù,这栋楼不让养宠物。
11,自然·天气·动物,动词,下,xià,外面下雨了。
11,自然·天气·动物,动词,刮,guā,晚上要刮大风。
11,自然·天气·动物,动词,流,liú,河水慢慢地流。
11,自然·天气·动物,动词,吹,chuī,海边的风吹得很舒服。
11,自然·天气·动物,形容词,冷,lěng,今天冷，多穿点。
11,自然·天气·动物,形容词,热,rè,屋里比外面热。
11,自然·天气·动物,形容词,暖,nuǎn,三月的天开始暖起来了。
11,自然·天气·动物,形容词,凉,liáng,汤凉了，我热一下。
11,自然·天气·动物,形容词,晴,qíng,明天是个大晴天。
11,自然·天气·动物,形容词,阴,yīn,天阴得要下雨了。
11,自然·天气·动物,形容词,干,gān,洗的衣服还没干。
11,自然·天气·动物,形容词,湿,shī,鞋子被雨淋湿了。
11,自然·天气·动物,量词,只,zhī,树上有两只鸟。
11,自然·天气·动物,量词,条,tiáo,他钓到了一条大鱼。
11,自然·天气·动物,量词,头,tóu,农场里养了十头猪。
11,自然·天气·动物,量词,棵,kē,门前种了一棵桃树。
11,自然·天气·动物,量词,朵,duǒ,她头上戴了一朵花。
11,自然·天气·动物,量词,座,zuò,城里新修了一座大桥。
12,情感·沟通·社会,名词,心情,xīnqíng,今天我心情特别好。
12,情感·沟通·社会,名词,感情,gǎnqíng,他们的感情一直很好。
12,情感·沟通·社会,名词,爱情,àiqíng,这部电影讲的是爱情故事。
12,情感·沟通·社会,名词,友谊,yǒuyì,干杯，为我们的友谊！
12,情感·沟通·社会,名词,脾气,píqi,他脾气好，从不着急。
12,情感·沟通·社会,名词,性格,xìnggé,她性格开朗，朋友很多。
12,情感·沟通·社会,名词,习惯,xíguàn,我习惯早睡早起。
12,情感·沟通·社会,名词,态度,tàidù,他的态度突然变了。
12,情感·沟通·社会,名词,想法,xiǎngfǎ,我有一个新想法。
12,情感·沟通·社会,名词,意思,yìsi,这句话是什么意思？
12,情感·沟通·社会,名词,新闻,xīnwén,今天有条新闻很有意思。
12,情感·沟通·社会,名词,原因,yuányīn,迟到的原因是堵车。
12,情感·沟通·社会,名词,结果,jiéguǒ,检查结果一切正常。
12,情感·沟通·社会,名词,希望,xīwàng,别放弃，还有希望。
12,情感·沟通·社会,名词,梦,mèng,我昨晚做了个奇怪的梦。
12,情感·沟通·社会,名词,关系,guānxi,没关系，慢慢来。
12,情感·沟通·社会,名词,社会,shèhuì,大学生要多了解社会。
12,情感·沟通·社会,名词,政府,zhèngfǔ,政府新建了一个公园。
12,情感·沟通·社会,名词,人民,rénmín,人民的生活越来越好。
12,情感·沟通·社会,名词,声音,shēngyīn,隔壁的声音太大了。
12,情感·沟通·社会,名词,机会,jīhuì,这是个难得的机会。
12,情感·沟通·社会,名词,办法,bànfǎ,总会有办法的，别急。
12,情感·沟通·社会,名词,信心,xìnxīn,我对你有信心。
12,情感·沟通·社会,名词,压力,yālì,他最近工作压力很大。
12,情感·沟通·社会,名词,感觉,gǎnjué,我感觉今天会下雨。
12,情感·沟通·社会,名词,印象,yìnxiàng,我对他印象不错。
12,情感·沟通·社会,名词,误会,wùhuì,这是一场误会。
12,情感·沟通·社会,动词,说,shuō,你说得对。
12,情感·沟通·社会,动词,讲,jiǎng,爷爷爱讲过去的故事。
12,情感·沟通·社会,动词,谈,tán,我们找时间谈一谈。
12,情感·沟通·社会,动词,聊,liáo,我们聊了一下午。
12,情感·沟通·社会,动词,告诉,gàosu,别告诉别人这件事。
12,情感·沟通·社会,动词,回答,huídá,这个问题我不知道怎么回答。
12,情感·沟通·社会,动词,解释,jiěshì,你听我解释。
12,情感·沟通·社会,动词,介绍,jièshào,我来介绍一下我自己。
12,情感·沟通·社会,动词,商量,shāngliang,这事我得跟家人商量。
12,情感·沟通·社会,动词,讨论,tǎolùn,我们下午讨论这个方案。
12,情感·沟通·社会,动词,决定,juédìng,我决定开始学画画。
12,情感·沟通·社会,动词,想,xiǎng,我想家了。
12,情感·沟通·社会,动词,觉得,juéde,我觉得这个主意不错。
12,情感·沟通·社会,动词,知道,zhīdào,这件事我早就知道了。
12,情感·沟通·社会,动词,明白,míngbai,现在我明白了。
12,情感·沟通·社会,动词,懂,dǒng,这句话你懂了吗？
12,情感·沟通·社会,动词,了解,liǎojiě,我们先了解一下情况。
12,情感·沟通·社会,动词,相信,xiāngxìn,我相信你能做到。
12,情感·沟通·社会,动词,记得,jìde,你还记得我吗？
12,情感·沟通·社会,动词,忘,wàng,我忘了带伞。
12,情感·沟通·社会,动词,担心,dānxīn,妈妈很担心你的安全。
12,情感·沟通·社会,动词,害怕,hàipà,小时候我害怕黑。
12,情感·沟通·社会,动词,怕,pà,我怕迟到，先出门了。
12,情感·沟通·社会,动词,生气,shēngqì,你别生气，我错了。
12,情感·沟通·社会,动词,哭,kū,电影看得她哭了。
12,情感·沟通·社会,动词,笑,xiào,他笑起来很好看。
12,情感·沟通·社会,动词,感谢,gǎnxiè,感谢大家的帮助。
12,情感·沟通·社会,动词,道歉,dàoqiàn,他向我道歉了。
12,情感·沟通·社会,动词,同意,tóngyì,爸爸同意我养狗了。
12,情感·沟通·社会,动词,反对,fǎnduì,没有人反对这个计划。
12,情感·沟通·社会,动词,骂,mà,他从来不骂人。
12,情感·沟通·社会,动词,夸,kuā,老师夸我进步很大。
12,情感·沟通·社会,动词,劝,quàn,我劝他早点休息。
12,情感·沟通·社会,动词,祝,zhù,祝你们一路顺风！
12,情感·沟通·社会,形容词,高兴,gāoxìng,见到你真高兴。
12,情感·沟通·社会,形容词,开心,kāixīn,今天玩得很开心。
12,情感·沟通·社会,形容词,快乐,kuàilè,祝你新年快乐！
12,情感·沟通·社会,形容词,难过,nánguò,别难过，下次再努力。
12,情感·沟通·社会,形容词,伤心,shāngxīn,她伤心地哭了。
12,情感·沟通·社会,形容词,紧张,jǐnzhāng,第一次上台演讲，我很紧张。
12,情感·沟通·社会,形容词,奇怪,qíguài,真奇怪，钥匙怎么不见了？
12,情感·沟通·社会,形容词,特别,tèbié,这家店的味道很特别。
12,情感·沟通·社会,形容词,普通,pǔtōng,他只是一个普通的上班族。
12,情感·沟通·社会,形容词,安静,ānjìng,请保持安静。
12,情感·沟通·社会,形容词,热闹,rènao,过年的时候街上特别热闹。
