unit,theme,词类,词,pinyin,例句,English translation
4,饮食,形容词,烫,tàng,小心，汤很烫。,"Be careful, the soup is very hot."
5,居家·物品,名词,家,jiā,我到家了，你放心吧。,"I'm home, so don't worry."
5,居家·物品,名词,房子,fángzi,他们在看新房子。,They're looking at new houses.
5,居家·物品,名词,房间,fángjiān,我的房间朝南，很亮。,My room faces south and gets lots of light.
5,居家·物品,名词,屋子,wūzi,屋子里暖和多了。,The room feels much warmer now.
5,居家·物品,名词,门,mén,出门记得锁门。,Remember to lock the door when you leave.
5,居家·物品,名词,窗户,chuānghu,打开窗户透透气。,Open the window to let in some fresh air.
5,居家·物品,名词,墙,qiáng,墙上挂着全家福。,A family portrait hangs on the wall.
5,居家·物品,名词,楼,lóu,我住在五楼。,I live on the fifth floor.
5,居家·物品,名词,楼梯,lóutī,电梯坏了，走楼梯吧。,"The lift is broken, so let's take the stairs."
5,居家·物品,名词,客厅,kètīng,客人都坐在客厅里。,The guests are all sitting in the living room.
5,居家·物品,名词,卧室,wòshì,卧室里只有一张床。,There's only one bed in the bedroom.
5,居家·物品,名词,厕所,cèsuǒ,请问厕所怎么走？,"Excuse me, how do I get to the toilet?"
5,居家·物品,名词,卫生间,wèishēngjiān,卫生间刚打扫过。,The bathroom has just been cleaned.
5,居家·物品,名词,床,chuáng,这张床太软了。,This bed is too soft.
5,居家·物品,名词,桌子,zhuōzi,把书放在桌子上吧。,Put the book on the table.
5,居家·物品,名词,椅子,yǐzi,这把椅子有点晃。,This chair wobbles a little.
5,居家·物品,名词,沙发,shāfā,猫在沙发上睡觉。,The cat is sleeping on the sofa.
5,居家·物品,名词,柜子,guìzi,碗都在柜子里。,The bowls are all in the cupboard.
5,居家·物品,名词,灯,dēng,出门前记得关灯。,Remember to turn off the lights before you leave.
5,居家·物品,名词,电视,diànshì,爷爷在看电视新闻。,Grandpa is watching the TV news.
5,居家·物品,名词,冰箱,bīngxiāng,冰箱里还有西瓜。,There's still watermelon in the fridge.
5,居家·物品,名词,空调,kōngtiáo,太热了，开空调吧。,It's too hot. Let's turn on the air conditioning.
5,居家·物品,名词,洗衣机,xǐyījī,洗衣机响了，衣服洗好了。,The washing machine has finished; the clothes are done.
5,居家·物品,名词,钟,zhōng,墙上的钟慢了五分钟。,The clock on the wall is five minutes slow.
5,居家·物品,名词,表,biǎo,他的表是爷爷留下的。,This watch was left to him by his grandfather.
5,居家·物品,名词,镜子,jìngzi,她照着镜子试帽子。,She's trying on hats in front of the mirror.
5,居家·物品,名词,毛巾,máojīn,用干净的毛巾擦手。,Use a clean towel to dry your hands.
5,居家·物品,名词,牙刷,yáshuā,我的牙刷该换了。,I need to replace my toothbrush.
5,居家·物品,名词,肥皂,féizào,用肥皂好好洗手。,Wash your hands thoroughly with soap.
5,居家·物品,名词,被子,bèizi,天冷了，换厚被子吧。,It's getting cold. Let's change to a thicker quilt.
5,居家·物品,名词,枕头,zhěntou,这个枕头太高了。,This pillow is too high.
5,居家·物品,名词,刀,dāo,这把刀不太快了。,This knife isn't very sharp anymore.
5,居家·物品,名词,勺子,sháozi,宝宝会自己用勺子了。,The baby can use a spoon by herself now.
5,居家·物品,名词,筷子,kuàizi,你会用筷子吗？,Can you use chopsticks?
5,居家·物品,名词,盘子,pánzi,盘子洗好了放在架子上。,Put the washed plates on the rack.
5,居家·物品,名词,杯子,bēizi,我的杯子是蓝色的。,My cup is blue.
5,居家·物品,名词,瓶子,píngzi,空瓶子可以回收。,Empty bottles can be recycled.
5,居家·物品,名词,锅,guō,锅里还热着菜呢。,There's still hot food in the pot.
5,居家·物品,名词,垃圾,lājī,出门时顺便扔垃圾。,Take out the rubbish on your way out.
5,居家·物品,名词,纸,zhǐ,桌上有纸和笔。,There's paper and a pen on the table.
5,居家·物品,名词,笔,bǐ,我的笔没水了。,My pen has run out of ink.
5,居家·物品,名词,书,shū,这本书我看了两遍。,I've read this book twice.
5,居家·物品,名词,钥匙,yàoshi,糟糕，钥匙忘在家里了。,"Oh no, I left my keys at home."
5,居家·物品,名词,锁,suǒ,这个锁有点难开。,This lock is a bit hard to open.
5,居家·物品,名词,电脑,diànnǎo,我的电脑需要更新了。,My computer needs an update.
5,居家·物品,名词,手机,shǒujī,手机快没电了。,My phone is about to run out of battery.
5,居家·物品,名词,充电器,chōngdiànqì,你带充电器了吗？,Did you bring a charger?
5,居家·物品,名词,插座,chāzuò,沙发旁边有个插座。,There's a socket beside the sofa.
5,居家·物品,动词,用,yòng,这个词怎么用？,How do you use this word?
5,居家·物品,动词,放,fàng,牛奶放冰箱里了。,I put the milk in the fridge.
5,居家·物品,动词,拿,ná,帮我拿一下快递。,Please get the delivery for me.
5,居家·物品,动词,收拾,shōushi,出发前把行李收拾好。,Pack your luggage before you leave.
5,居家·物品,动词,打扫,dǎsǎo,周末我要打扫房间。,I'm going to clean my room this weekend.
5,居家·物品,动词,扫,sǎo,我先扫一下地。,I'll sweep the floor first.
5,居家·物品,动词,擦,cā,把桌子擦干净。,Wipe the table clean.
5,居家·物品,动词,洗,xǐ,这件衣服要用手洗。,This garment needs to be washed by hand.
5,居家·物品,动词,修,xiū,我的自行车该修了。,My bicycle needs repairing.
5,居家·物品,动词,开,kāi,帮我开一下门。,Please open the door for me.
5,居家·物品,动词,关,guān,睡觉前把窗户关好。,Close the window properly before going to sleep.
5,居家·物品,动词,搬,bān,我们把沙发搬到窗边吧。,Let's move the sofa by the window.
5,居家·物品,动词,丢,diū,我的伞丢在地铁上了。,I left my umbrella on the metro.
5,居家·物品,动词,找,zhǎo,我在找我的眼镜。,I'm looking for my glasses.
5,居家·物品,量词,张,zhāng,请给我一张纸。,Please give me a sheet of paper.
5,居家·物品,量词,把,bǎ,家里有三把伞。,There are three umbrellas at home.
5,居家·物品,量词,件,jiàn,她买了一件新外套。,She bought a new coat.
5,居家·物品,量词,台,tái,客厅里有一台电视。,There's a TV in the living room.
5,居家·物品,量词,部,bù,他换了一部新手机。,He got a new phone.
5,居家·物品,量词,间,jiān,这套房子有三间卧室。,This flat has three bedrooms.
5,居家·物品,形容词,干净,gānjìng,地板擦得很干净。,The floor is very clean.
5,居家·物品,形容词,脏,zāng,鞋子踩得很脏。,My shoes got very dirty.
5,居家·物品,形容词,乱,luàn,桌子上乱七八糟的。,The desk is a complete mess.
5,居家·物品,形容词,整齐,zhěngqí,书架上的书摆得很整齐。,The books on the shelf are arranged very neatly.
5,居家·物品,形容词,新,xīn,他穿了一双新鞋。,He's wearing a new pair of shoes.
5,居家·物品,形容词,旧,jiù,这台洗衣机太旧了。,This washing machine is too old.
5,居家·物品,形容词,空,kōng,瓶子已经空了。,The bottle is already empty.
5,居家·物品,形容词,满,mǎn,冰箱塞得满满的。,The fridge is crammed full.
5,居家·物品,形容词,亮,liàng,这盏灯很亮。,This lamp is very bright.
5,居家·物品,形容词,暗,àn,屋里太暗，开灯吧。,It's too dark in here. Turn on the light.
5,居家·物品,形容词,软,ruǎn,这个枕头很软。,This pillow is very soft.
5,居家·物品,形容词,硬,yìng,这个面包放硬了。,This bread has gone hard.
6,衣着·外貌,名词,衣服,yīfu,换季了，该买衣服了。,It's time to buy clothes for the new season.
6,衣着·外貌,名词,裤子,kùzi,这条裤子有点长。,These trousers are a little too long.
6,衣着·外貌,名词,裙子,qúnzi,她穿裙子很好看。,She looks good in a skirt.
6,衣着·外貌,名词,鞋,xié,新鞋有点磨脚。,New shoes are rubbing my feet a little.
6,衣着·外貌,名词,袜子,wàzi,我找不到另一只袜子。,I can't find the other sock.
6,衣着·外貌,名词,帽子,màozi,太阳大，戴上帽子吧。,"It's sunny, so put on a hat."
6,衣着·外貌,名词,手套,shǒutào,骑车记得戴手套。,Remember to wear gloves when cycling.
6,衣着·外貌,名词,围巾,wéijīn,这条围巾真暖和。,This scarf is really warm.
6,衣着·外貌,名词,外套,wàitào,晚上凉，带件外套。,"It's cool at night, so bring a coat."
6,衣着·外貌,名词,毛衣,máoyī,这件毛衣是奶奶织的。,My grandmother knitted this sweater.
6,衣着·外貌,名词,衬衫,chènshān,他的衬衫烫得很平。,His shirt has been ironed smooth.
6,衣着·外貌,名词,包,bāo,她的包里什么都有。,She has everything in her bag.
6,衣着·外貌,名词,书包,shūbāo,书包太重，孩子背不动。,The schoolbag is too heavy for the child to carry.
6,衣着·外貌,名词,钱包,qiánbāo,我的钱包里没多少现金。,There isn't much cash in my wallet.
6,衣着·外貌,名词,伞,sǎn,天阴了，带把伞吧。,"It's cloudy, so take an umbrella."
6,衣着·外貌,名词,颜色,yánsè,你最喜欢什么颜色？,What colour do you like best?
6,衣着·外貌,名词,造型,zàoxíng,她今天的造型很特别。,Her look today is very distinctive.
6,衣着·外貌,动词,穿,chuān,今天穿什么好呢？,What should I wear today?
6,衣着·外貌,动词,戴,dài,他戴上了新眼镜。,He put on his new glasses.
6,衣着·外貌,动词,脱,tuō,进门请脱鞋。,Please take off your shoes when you come in.
6,衣着·外貌,动词,换,huàn,这件太小了，能换一件吗？,This one is too small. Can I exchange it?
6,衣着·外貌,动词,试,shì,这条裙子可以试穿吗？,Can I try on this skirt?
6,衣着·外貌,动词,化妆,huàzhuāng,她出门前要化妆。,She puts on make-up before going out.
6,衣着·外貌,量词,套,tào,他买了一套西装。,He bought a suit.
6,衣着·外貌,量词,双,shuāng,这双袜子破了个洞。,There's a hole in this pair of socks.
6,衣着·外貌,形容词,漂亮,piàoliang,今天的晚霞真漂亮。,The sunset is beautiful today.
6,衣着·外貌,形容词,美,měi,湖边的风景美极了。,The scenery by the lake is beautiful.
6,衣着·外貌,形容词,丑,chǒu,他觉得自己的字很丑。,He thinks his handwriting is ugly.
6,衣着·外貌,形容词,好看,hǎokàn,这个颜色很好看。,This colour looks great.
6,衣着·外貌,形容词,长,cháng,她的头发很长。,Her hair is long.
6,衣着·外貌,形容词,短,duǎn,夏天他喜欢穿短裤。,He likes wearing shorts in summer.
6,衣着·外貌,形容词,大,dà,这双鞋大了一号。,These shoes are one size too big.
6,衣着·外貌,形容词,小,xiǎo,这件衬衫小了点。,This shirt is a bit too small.
6,衣着·外貌,形容词,宽,kuān,新买的牛仔裤有点宽。,The jeans I bought are a little loose.
6,衣着·外貌,形容词,窄,zhǎi,这条路很窄，小心开。,"This road is very narrow, so drive carefully."
6,衣着·外貌,形容词,厚,hòu,冬天要穿厚外套。,You need a thick coat in winter.
6,衣着·外貌,形容词,薄,báo,这条被子太薄了。,This quilt is too thin.
6,衣着·外貌,名词,红色,hóngsè,中国人结婚喜欢用红色。,Chinese people like to use red for weddings.
6,衣着·外貌,名词,黄色,huángsè,秋天的树叶变成了黄色。,The leaves turn yellow in autumn.
6,衣着·外貌,名词,蓝色,lánsè,天空是蓝色的。,The sky is blue.
6,衣着·外貌,名词,绿色,lǜsè,春天到处都是绿色。,Spring makes everything green.
6,衣着·外貌,名词,黑色,hēisè,他只穿黑色的T恤。,He only wears black T-shirts.
6,衣着·外貌,名词,白色,báisè,婚纱一般是白色的。,Wedding dresses are usually white.
6,衣着·外貌,名词,灰色,huīsè,这件灰色大衣很配你。,This grey coat suits you very well.
6,衣着·外貌,名词,紫色,zǐsè,她染了紫色的头发。,She dyed her hair purple.
6,衣着·外貌,名词,粉色,fěnsè,小女孩喜欢粉色的书包。,Little girls like pink schoolbags.
7,时间·日期,名词,年,nián,新的一年开始了。,A new year has begun.
7,时间·日期,名词,月,yuè,我上个月很忙。,I was very busy last month.
7,时间·日期,名词,日,rì,今天是几月几日？,What date is it today?
7,时间·日期,名词,天,tiān,我在北京住了三天。,I stayed in Beijing for three days.
7,时间·日期,名词,星期,xīngqī,下星期我们考试。,We have an exam next week.
7,时间·日期,名词,周,zhōu,这周的工作特别多。,There's a lot of work this week.
7,时间·日期,名词,小时,xiǎoshí,这部电影两个小时。,This film is two hours long.
7,时间·日期,名词,分钟,fēnzhōng,再等我五分钟。,Wait another five minutes for me.
7,时间·日期,名词,秒,miǎo,还有十秒就到零点了。,There are ten seconds left until midnight.
7,时间·日期,名词,岁,suì,我女儿今年五岁。,My daughter is five years old this year.
7,时间·日期,名词,点,diǎn,我们几点出发？,What time are we leaving?
7,时间·日期,名词,早上,zǎoshang,早上的空气真好。,The air is so fresh in the morning.
7,时间·日期,名词,上午,shàngwǔ,上午我有一个会。,I have a meeting this morning.
7,时间·日期,名词,中午,zhōngwǔ,中午食堂人特别多。,The cafeteria is especially crowded at midday.
7,时间·日期,名词,下午,xiàwǔ,下午三点开会。,The meeting starts at three in the afternoon.
7,时间·日期,名词,晚上,wǎnshang,晚上早点睡。,Go to bed early tonight.
7,时间·日期,名词,夜,yè,他工作到半夜。,He worked until midnight.
7,时间·日期,名词,白天,báitiān,白天他要上班。,He has to work during the day.
7,时间·日期,名词,今天,jīntiān,今天是我第一天上班。,Today is my first day at work.
7,时间·日期,名词,明天,míngtiān,明天可能下雨。,It might rain tomorrow.
7,时间·日期,名词,昨天,zuótiān,昨天我们去爬山了。,We went hiking yesterday.
7,时间·日期,名词,后天,hòutiān,后天就放假了。,The holiday starts the day after tomorrow.
7,时间·日期,名词,前天,qiántiān,前天他刚回国。,He just returned home from abroad the day before yesterday.
7,时间·日期,名词,现在,xiànzài,现在几点了？,What time is it now?
7,时间·日期,名词,刚才,gāngcái,刚才有人找你。,Someone was looking for you just now.
7,时间·日期,名词,以前,yǐqián,我以前住在南京。,I used to live in Nanjing.
7,时间·日期,名词,以后,yǐhòu,以后有空常来玩。,Come and visit whenever you have time.
7,时间·日期,名词,最近,zuìjìn,最近天气变化很大。,The weather has been changing a lot recently.
7,时间·日期,名词,时候,shíhou,小时候我最怕打针。,"When I was little, I was most afraid of injections."
7,时间·日期,名词,时间,shíjiān,时间过得真快。,Time passes so quickly.
7,时间·日期,名词,日子,rìzi,搬家的日子定了吗？,Have you set a date for the move?
7,时间·日期,名词,季节,jìjié,秋天是我最喜欢的季节。,Autumn is my favourite season.
7,时间·日期,名词,春,chūn,春天来了，花都开了。,"Spring is here, and all the flowers are blooming."
7,时间·日期,名词,夏,xià,今年夏天特别热。,This summer has been especially hot.
7,时间·日期,名词,秋,qiū,秋天的枫叶红了。,The maple leaves have turned red in autumn.
7,时间·日期,名词,冬,dōng,北方的冬天很冷。,Winters in northern China are very cold.
7,时间·日期,名词,周末,zhōumò,周末我们去海边吧。,Let's go to the seaside this weekend.
7,时间·日期,名词,假期,jiàqī,假期你有什么安排？,What are your plans for the holiday?
7,时间·日期,名词,生日,shēngrì,明天是我妈妈的生日。,Tomorrow is my mum's birthday.
7,时间·日期,名词,节日,jiérì,中秋是团圆的节日。,The Mid-Autumn Festival is a time for family reunions.
7,时间·日期,名词,平时,píngshí,我平时很少喝酒。,I rarely drink alcohol normally.
7,时间·日期,名词,当时,dāngshí,当时我不知道该说什么。,"At the time, I didn't know what to say."
7,时间·日期,名词,未来,wèilái,谁也说不准未来的事。,No one can predict the future.
7,时间·日期,名词,过去,guòqù,过去的事就让它过去吧。,Let the past stay in the past.
7,时间·日期,动词,等,děng,我在门口等你。,I'll wait for you at the door.
7,时间·日期,动词,迟到,chídào,对不起，我迟到了。,Sorry I'm late.
7,时间·日期,动词,开始,kāishǐ,电影马上开始了。,The film is about to start.
7,时间·日期,动词,结束,jiéshù,会议五点才结束。,The meeting didn't finish until five.
7,时间·日期,动词,起床,qǐchuáng,我每天七点起床。,I get up at seven every day.
7,时间·日期,动词,出发,chūfā,我们明天一早出发。,We leave early tomorrow morning.
7,时间·日期,动词,来得及,láidejí,别急，时间还来得及。,Don't worry; there's still enough time.
7,时间·日期,形容词,早,zǎo,你今天来得真早。,You came really early today.
7,时间·日期,形容词,晚,wǎn,现在去还不算晚。,It's not too late to go now.
7,时间·日期,形容词,快,kuài,高铁比火车快多了。,High-speed rail is much faster than regular trains.
7,时间·日期,形容词,慢,màn,请说慢一点。,Please speak a little more slowly.
7,时间·日期,形容词,忙,máng,他最近忙得没时间吃饭。,He's been so busy lately that he has no time to eat.
7,时间·日期,形容词,闲,xián,退休后他闲不下来。,He can't sit still after retiring.
7,时间·日期,形容词,久,jiǔ,好久不见！,Long time no see!
8,学习·工作·数字生活,名词,学校,xuéxiào,学校离我家很近。,The school is very close to my home.
8,学习·工作·数字生活,名词,教室,jiàoshì,教室里很安静。,It's very quiet in the classroom.
8,学习·工作·数字生活,名词,办公室,bàngōngshì,他在办公室加班。,He's working overtime in the office.
8,学习·工作·数字生活,名词,图书馆,túshūguǎn,图书馆周一闭馆。,The library is closed on Mondays.
8,学习·工作·数字生活,名词,课,kè,我下午没有课。,I don't have class this afternoon.
8,学习·工作·数字生活,名词,作业,zuòyè,今天的作业不多。,There isn't much homework today.
8,学习·工作·数字生活,名词,考试,kǎoshì,考试前别熬夜。,Don't stay up late before an exam.
8,学习·工作·数字生活,名词,成绩,chéngjì,她这次成绩不错。,She did quite well in this exam.
8,学习·工作·数字生活,名词,字,zì,这个字怎么读？,How do you pronounce this character?
8,学习·工作·数字生活,名词,词,cí,这个词我不会用。,I don't know how to use this word.
8,学习·工作·数字生活,名词,句子,jùzi,请用这个词造一个句子。,Please make a sentence using this word.
8,学习·工作·数字生活,名词,文章,wénzhāng,这篇文章写得真好。,This article is very well written.
8,学习·工作·数字生活,名词,知识,zhīshi,多读书能学到知识。,Reading more helps you gain knowledge.
8,学习·工作·数字生活,名词,专业,zhuānyè,你大学学的什么专业？,What did you study at university?
8,学习·工作·数字生活,名词,笔记,bǐjì,上课要记笔记。,Take notes in class.
8,学习·工作·数字生活,名词,公司,gōngsī,我们公司在市中心。,Our company is in the city centre.
8,学习·工作·数字生活,名词,单位,dānwèi,他单位的福利不错。,The benefits at his workplace are good.
8,学习·工作·数字生活,名词,工作,gōngzuò,她找到了新工作。,She found a new job.
8,学习·工作·数字生活,名词,工作室,gōngzuòshì,他开了一家设计工作室。,He runs a design studio.
8,学习·工作·数字生活,名词,项目,xiàngmù,这个项目下个月上线。,This project goes live next month.
8,学习·工作·数字生活,名词,会议,huìyì,会议改到明天上午了。,The meeting has been moved to tomorrow morning.
8,学习·工作·数字生活,名词,任务,rènwu,今天的任务有点重。,Today's workload is a bit heavy.
8,学习·工作·数字生活,名词,计划,jìhuà,我们的计划变了。,Our plan has changed.
8,学习·工作·数字生活,名词,经验,jīngyàn,他有十年的教学经验。,He has ten years of teaching experience.
8,学习·工作·数字生活,名词,技术,jìshù,他的技术在公司数一数二。,His technical skills are among the best at the company.
8,学习·工作·数字生活,名词,能力,nénglì,她的学习能力很强。,She has a strong ability to learn.
8,学习·工作·数字生活,名词,面试,miànshì,我明天有一个面试。,I have a job interview tomorrow.
8,学习·工作·数字生活,名词,简历,jiǎnlì,请把简历发到我的邮箱。,Please email your CV to me.
8,学习·工作·数字生活,名词,实习,shíxí,她在一家银行实习。,She's doing an internship at a bank.
8,学习·工作·数字生活,名词,培训,péixùn,新员工要参加培训。,New employees have to attend training.
8,学习·工作·数字生活,名词,收入,shōurù,他的收入比去年高。,His income is higher than last year.
8,学习·工作·数字生活,名词,创业,chuàngyè,大学毕业后他选择创业。,He chose to start his own business after graduating from university.
8,学习·工作·数字生活,名词,同行,tóngháng,我们是同行，多多交流。,"We work in the same field, so let's stay in touch."
8,学习·工作·数字生活,名词,网络,wǎngluò,这里的网络信号不好。,The internet signal here is poor.
8,学习·工作·数字生活,名词,网上,wǎngshàng,这本书网上更便宜。,This book is cheaper online.
8,学习·工作·数字生活,名词,网站,wǎngzhàn,这个网站打不开了。,This website won't open.
8,学习·工作·数字生活,名词,软件,ruǎnjiàn,手机里装了太多软件。,There are too many apps installed on my phone.
8,学习·工作·数字生活,名词,视频,shìpín,这个视频太好笑了。,This video is hilarious.
8,学习·工作·数字生活,名词,邮件,yóujiàn,我给你发了一封邮件。,I sent you an email.
8,学习·工作·数字生活,名词,文件,wénjiàn,请把文件打印两份。,Please print two copies of the document.
8,学习·工作·数字生活,名词,消息,xiāoxi,有消息马上告诉我。,Tell me as soon as you hear anything.
8,学习·工作·数字生活,名词,密码,mìmǎ,我又忘了密码。,I forgot my password again.
8,学习·工作·数字生活,名词,账号,zhànghào,我的账号被锁了。,My account has been locked.
8,学习·工作·数字生活,名词,流量,liúliàng,这个月的流量用完了。,I've used up this month's mobile data.
8,学习·工作·数字生活,名词,平板,píngbǎn,孩子用平板上网课。,The child uses a tablet for online classes.
8,学习·工作·数字生活,名词,耳机,ěrjī,我的耳机找不到了。,I can't find my earphones.
8,学习·工作·数字生活,名词,微信,wēixìn,加个微信吧。,Let's add each other on WeChat.
8,学习·工作·数字生活,名词,APP,ēipìpì,这个APP很好用。,This app is very useful.
8,学习·工作·数字生活,名词,表情包,biǎoqíngbāo,他发了一个搞笑的表情包。,He sent a funny meme.
8,学习·工作·数字生活,名词,直播,zhíbō,她每天晚上八点直播。,She livestreams every evening at eight.
8,学习·工作·数字生活,名词,博主,bózhǔ,这位博主专门介绍美食。,This blogger specialises in introducing food.
8,学习·工作·数字生活,名词,粉丝,fěnsī,她有一百万粉丝。,She has one million followers.
8,学习·工作·数字生活,名词,视频通话,shìpín tōnghuà,我每周和爸妈视频通话。,I video-call my parents every week.
8,学习·工作·数字生活,名词,点赞,diǎnzàn,记得给我点赞哦。,Remember to give me a like.
8,学习·工作·数字生活,名词,关注,guānzhù,欢迎关注我的账号。,Follow my account.
8,学习·工作·数字生活,名词,分享,fēnxiǎng,谢谢你的分享。,Thank you for sharing.
8,学习·工作·数字生活,动词,学,xué,我在学葡萄牙语。,I'm learning Portuguese.
8,学习·工作·数字生活,动词,教,jiāo,王老师教我们数学。,Ms Wang teaches us maths.
8,学习·工作·数字生活,动词,读,dú,请大声读课文。,Please read the text aloud.
8,学习·工作·数字生活,动词,写,xiě,他会写毛笔字。,He can write calligraphy.
8,学习·工作·数字生活,动词,问,wèn,不懂就问。,"If you don't understand, ask."
8,学习·工作·数字生活,动词,答,dá,这道题他答对了。,He got this question right.
8,学习·工作·数字生活,动词,考,kǎo,明天考听力。,We have a listening test tomorrow.
8,学习·工作·数字生活,动词,记,jì,我记不住这么多单词。,I can't remember so many words.
8,学习·工作·数字生活,动词,算,suàn,你算一下一共花了多少。,Work out how much we spent altogether.
8,学习·工作·数字生活,动词,查,chá,不认识的词可以查词典。,You can look up unfamiliar words in a dictionary.
8,学习·工作·数字生活,动词,练,liàn,口语要天天练。,You need to practise speaking every day.
8,学习·工作·数字生活,动词,复习,fùxí,考前好好复习。,Review carefully before the exam.
8,学习·工作·数字生活,动词,上课,shàngkè,上课别玩手机。,Don't play on your phone in class.
8,学习·工作·数字生活,动词,上班,shàngbān,我坐地铁上班。,I take the metro to work.
8,学习·工作·数字生活,动词,下班,xiàbān,他今天下班很晚。,He finishes work very late today.
8,学习·工作·数字生活,动词,毕业,bìyè,我2018年大学毕业。,I graduated from university in 2018.
8,学习·工作·数字生活,动词,努力,nǔlì,他学习很努力。,He works very hard at his studies.
8,学习·工作·数字生活,动词,完成,wánchéng,报告我已经完成了。,I've already completed the report.
8,学习·工作·数字生活,动词,负责,fùzé,这个项目由她负责。,She's in charge of this project.
8,学习·工作·数字生活,动词,参加,cānjiā,你参加明天的会议吗？,Are you attending tomorrow's meeting?
8,学习·工作·数字生活,动词,上网,shàngwǎng,爷爷也学会上网了。,Even Grandpa has learned to go online.
8,学习·工作·数字生活,动词,注册,zhùcè,先注册一个账号。,Register an account first.
8,学习·工作·数字生活,动词,下载,xiàzài,这个软件在哪儿下载？,Where can I download this software?
8,学习·工作·数字生活,动词,打印,dǎyìn,帮我打印一下这份合同。,Please print this contract for me.
8,学习·工作·数字生活,量词,本,běn,我买了三本词典。,I bought three dictionaries.
8,学习·工作·数字生活,量词,节,jié,今天上了四节课。,We had four classes today.
8,学习·工作·数字生活,量词,门,mén,这学期我选了五门课。,I chose five courses this semester.
8,学习·工作·数字生活,形容词,难,nán,中文的声调有点难。,Chinese tones are a little difficult.
