unit,theme,词类,词,pinyin
7,时间·日期,名词,假期,jiàqī
7,时间·日期,名词,生日,shēngrì
7,时间·日期,名词,节日,jiérì
7,时间·日期,名词,平时,píngshí
7,时间·日期,名词,当时,dāngshí
7,时间·日期,名词,未来,wèilái
7,时间·日期,名词,过去,guòqù
7,时间·日期,动词,等,děng
7,时间·日期,动词,迟到,chídào
7,时间·日期,动词,开始,kāishǐ
7,时间·日期,动词,结束,jiéshù
7,时间·日期,动词,起床,qǐchuáng
7,时间·日期,动词,出发,chūfā
7,时间·日期,动词,来得及,láidejí
7,时间·日期,形容词,早,zǎo
7,时间·日期,形容词,晚,wǎn
7,时间·日期,形容词,快,kuài
7,时间·日期,形容词,慢,màn
7,时间·日期,形容词,忙,máng
7,时间·日期,形容词,闲,xián
7,时间·日期,形容词,久,jiǔ
8,学习·工作·数字生活,名词,学校,xuéxiào
8,学习·工作·数字生活,名词,教室,jiàoshì
8,学习·工作·数字生活,名词,办公室,bàngōngshì
8,学习·工作·数字生活,名词,图书馆,túshūguǎn
8,学习·工作·数字生活,名词,课,kè
8,学习·工作·数字生活,名词,作业,zuòyè
8,学习·工作·数字生活,名词,考试,kǎoshì
8,学习·工作·数字生活,名词,成绩,chéngjì
8,学习·工作·数字生活,名词,字,zì
8,学习·工作·数字生活,名词,词,cí
8,学习·工作·数字生活,名词,句子,jùzi
8,学习·工作·数字生活,名词,文章,wénzhāng
8,学习·工作·数字生活,名词,知识,zhīshi
8,学习·工作·数字生活,名词,专业,zhuānyè
8,学习·工作·数字生活,名词,笔记,bǐjì
8,学习·工作·数字生活,名词,公司,gōngsī
8,学习·工作·数字生活,名词,单位,dānwèi
8,学习·工作·数字生活,名词,工作,gōngzuò
8,学习·工作·数字生活,名词,工作室,gōngzuòshì
8,学习·工作·数字生活,名词,项目,xiàngmù
8,学习·工作·数字生活,名词,会议,huìyì
8,学习·工作·数字生活,名词,任务,rènwu
8,学习·工作·数字生活,名词,计划,jìhuà
8,学习·工作·数字生活,名词,经验,jīngyàn
8,学习·工作·数字生活,名词,技术,jìshù
8,学习·工作·数字生活,名词,能力,nénglì
8,学习·工作·数字生活,名词,面试,miànshì
8,学习·工作·数字生活,名词,简历,jiǎnlì
8,学习·工作·数字生活,名词,实习,shíxí
8,学习·工作·数字生活,名词,培训,péixùn
8,学习·工作·数字生活,名词,收入,shōurù
8,学习·工作·数字生活,名词,创业,chuàngyè
8,学习·工作·数字生活,名词,同行,tóngháng
8,学习·工作·数字生活,名词,网络,wǎngluò
8,学习·工作·数字生活,名词,网上,wǎngshàng
8,学习·工作·数字生活,名词,网站,wǎngzhàn
8,学习·工作·数字生活,名词,软件,ruǎnjiàn
8,学习·工作·数字生活,名词,视频,shìpín
8,学习·工作·数字生活,名词,邮件,yóujiàn
8,学习·工作·数字生活,名词,文件,wénjiàn
8,学习·工作·数字生活,名词,消息,xiāoxi
8,学习·工作·数字生活,名词,密码,mìmǎ
8,学习·工作·数字生活,名词,账号,zhànghào
8,学习·工作·数字生活,名词,流量,liúliàng
8,学习·工作·数字生活,名词,平板,píngbǎn
8,学习·工作·数字生活,名词,耳机,ěrjī
8,学习·工作·数字生活,名词,微信,wēixìn
8,学习·工作·数字生活,名词,APP,ēipìpì
8,学习·工作·数字生活,名词,表情包,biǎoqíngbāo
8,学习·工作·数字生活,名词,直播,zhíbō
8,学习·工作·数字生活,名词,博主,bózhǔ
8,学习·工作·数字生活,名词,粉丝,fěnsī
8,学习·工作·数字生活,名词,视频通话,shìpín tōnghuà
8,学习·工作·数字生活,名词,点赞,diǎnzàn
8,学习·工作·数字生活,名词,关注,guānzhù
8,学习·工作·数字生活,名词,分享,fēnxiǎng
8,学习·工作·数字生活,动词,学,xué
8,学习·工作·数字生活,动词,教,jiāo
8,学习·工作·数字生活,动词,读,dú
8,学习·工作·数字生活,动词,写,xiě
8,学习·工作·数字生活,动词,问,wèn
8,学习·工作·数字生活,动词,答,dá
8,学习·工作·数字生活,动词,考,kǎo
8,学习·工作·数字生活,动词,记,jì
8,学习·工作·数字生活,动词,算,suàn
8,学习·工作·数字生活,动词,查,chá
8,学习·工作·数字生活,动词,练,liàn
8,学习·工作·数字生活,动词,复习,fùxí
8,学习·工作·数字生活,动词,上课,shàngkè
8,学习·工作·数字生活,动词,上班,shàngbān
8,学习·工作·数字生活,动词,下班,xiàbān
8,学习·工作·数字生活,动词,毕业,bìyè
8,学习·工作·数字生活,动词,努力,nǔlì
8,学习·工作·数字生活,动词,完成,wánchéng
8,学习·工作·数字生活,动词,负责,fùzé
8,学习·工作·数字生活,动词,参加,cānjiā
8,学习·工作·数字生活,动词,上网,shàngwǎng
8,学习·工作·数字生活,动词,注册,zhùcè
8,学习·工作·数字生活,动词,下载,xiàzài
8,学习·工作·数字生活,动词,打印,dǎyìn
8,学习·工作·数字生活,量词,本,běn
8,学习·工作·数字生活,量词,节,jié
8,学习·工作·数字生活,量词,门,mén
8,学习·工作·数字生活,形容词,难,nán
8,学习·工作·数字生活,形容词,容易,róngyì
8,学习·工作·数字生活,形容词,简单,jiǎndān
8,学习·工作·数字生活,形容词,复杂,fùzá
8,学习·工作·数字生活,形容词,重要,zhòngyào
8,学习·工作·数字生活,形容词,认真,rènzhēn
8,学习·工作·数字生活,形容词,聪明,cōngming
8,学习·工作·数字生活,形容词,清楚,qīngchu
9,出行·交通·方位,名词,车,chē
9,出行·交通·方位,名词,汽车,qìchē
9,出行·交通·方位,名词,出租车,chūzūchē
9,出行·交通·方位,名词,网约车,wǎngyuēchē
9,出行·交通·方位,名词,公交车,gōngjiāochē
9,出行·交通·方位,名词,火车,huǒchē
9,出行·交通·方位,名词,高铁,gāotiě
9,出行·交通·方位,名词,飞机,fēijī
9,出行·交通·方位,名词,自行车,zìxíngchē
9,出行·交通·方位,名词,共享单车,gòngxiǎng dānchē
9,出行·交通·方位,名词,电动车,diàndòngchē
9,出行·交通·方位,名词,摩托车,mótuōchē
9,出行·交通·方位,名词,地铁,dìtiě
9,出行·交通·方位,名词,船,chuán
9,出行·交通·方位,名词,票,piào
9,出行·交通·方位,名词,车站,chēzhàn
9,出行·交通·方位,名词,机场,jīchǎng
9,出行·交通·方位,名词,路,lù
9,出行·交通·方位,名词,马路,mǎlù
9,出行·交通·方位,名词,桥,qiáo
9,出行·交通·方位,名词,酒店,jiǔdiàn
9,出行·交通·方位,名词,地图,dìtú
9,出行·交通·方位,名词,导航,dǎoháng
9,出行·交通·方位,名词,城市,chéngshì
9,出行·交通·方位,名词,农村,nóngcūn
9,出行·交通·方位,名词,村,cūn
9,出行·交通·方位,名词,街,jiē
9,出行·交通·方位,名词,公园,gōngyuán
9,出行·交通·方位,名词,广场,guǎngchǎng
9,出行·交通·方位,名词,方向,fāngxiàng
9,出行·交通·方位,名词,红绿灯,hónglǜdēng
9,出行·交通·方位,名词,停车场,tíngchēchǎng
9,出行·交通·方位,名词,加油站,jiāyóuzhàn
9,出行·交通·方位,方位词,上,shàng
9,出行·交通·方位,方位词,下,xià
9,出行·交通·方位,方位词,前,qián
9,出行·交通·方位,方位词,后,hòu
9,出行·交通·方位,方位词,左,zuǒ
9,出行·交通·方位,方位词,右,yòu
9,出行·交通·方位,方位词,里,lǐ
9,出行·交通·方位,方位词,外,wài
9,出行·交通·方位,方位词,中,zhōng
9,出行·交通·方位,方位词,旁边,pángbiān
9,出行·交通·方位,方位词,对面,duìmiàn
9,出行·交通·方位,方位词,附近,fùjìn
9,出行·交通·方位,方位词,东,dōng
9,出行·交通·方位,方位词,南,nán
9,出行·交通·方位,方位词,西,xī
9,出行·交通·方位,方位词,北,běi
9,出行·交通·方位,动词,走,zǒu
9,出行·交通·方位,动词,跑,pǎo
9,出行·交通·方位,动词,来,lái
9,出行·交通·方位,动词,去,qù
9,出行·交通·方位,动词,到,dào
9,出行·交通·方位,动词,回,huí
9,出行·交通·方位,动词,进,jìn
9,出行·交通·方位,动词,出,chū
9,出行·交通·方位,动词,坐,zuò
9,出行·交通·方位,动词,骑,qí
9,出行·交通·方位,动词,开车,kāichē
9,出行·交通·方位,动词,停,tíng
9,出行·交通·方位,动词,离开,líkāi
9,出行·交通·方位,动词,带,dài
9,出行·交通·方位,动词,打车,dǎchē
9,出行·交通·方位,量词,辆,liàng
9,出行·交通·方位,量词,趟,tàng
9,出行·交通·方位,量词,班,bān
10,购物·金钱,名词,商店,shāngdiàn
10,购物·金钱,名词,超市,chāoshì
10,购物·金钱,名词,市场,shìchǎng
10,购物·金钱,名词,银行,yínháng
10,购物·金钱,名词,钱,qián
10,购物·金钱,名词,价格,jiàgé
10,购物·金钱,名词,工资,gōngzī
10,购物·金钱,名词,生意,shēngyi
10,购物·金钱,名词,产品,chǎnpǐn
10,购物·金钱,名词,顾客,gùkè
10,购物·金钱,名词,快递,kuàidì
10,购物·金钱,名词,网购,wǎnggòu
10,购物·金钱,名词,现金,xiànjīn
10,购物·金钱,名词,银行卡,yínhángkǎ
10,购物·金钱,名词,红包,hóngbāo
10,购物·金钱,名词,余额,yú'é
10,购物·金钱,名词,优惠,yōuhuì
10,购物·金钱,名词,订单,dìngdān
10,购物·金钱,名词,发票,fāpiào
10,购物·金钱,名词,网店,wǎngdiàn
10,购物·金钱,名词,店员,diànyuán
10,购物·金钱,量词,元,yuán
10,购物·金钱,量词,块,kuài
10,购物·金钱,量词,毛,máo
10,购物·金钱,量词,斤,jīn
10,购物·金钱,量词,公斤,gōngjīn
10,购物·金钱,量词,米,mǐ
10,购物·金钱,动词,买,mǎi
10,购物·金钱,动词,卖,mài
10,购物·金钱,动词,付,fù
10,购物·金钱,动词,花,huā
10,购物·金钱,动词,省,shěng
10,购物·金钱,动词,存,cún
10,购物·金钱,动词,借,jiè
10,购物·金钱,动词,还,huán
10,购物·金钱,动词,退,tuì
10,购物·金钱,动词,挑,tiāo
10,购物·金钱,动词,选,xuǎn
10,购物·金钱,动词,打折,dǎzhé
10,购物·金钱,动词,扫码,sǎomǎ
10,购物·金钱,动词,付款,fùkuǎn
10,购物·金钱,动词,下单,xiàdān
10,购物·金钱,动词,转账,zhuǎnzhàng
10,购物·金钱,动词,刷卡,shuākǎ
10,购物·金钱,动词,支付,zhīfù
10,购物·金钱,形容词,贵,guì
10,购物·金钱,形容词,便宜,piányi
10,购物·金钱,形容词,值,zhí
10,购物·金钱,形容词,富,fù
10,购物·金钱,形容词,穷,qióng
10,购物·金钱,形容词,免费,miǎnfèi
10,购物·金钱,短语,多少钱,duōshao qián
11,自然·天气·动物,名词,阳光,yángguāng
11,自然·天气·动物,名词,天空,tiānkōng
11,自然·天气·动物,名词,太阳,tàiyáng
11,自然·天气·动物,名词,月亮,yuèliang
11,自然·天气·动物,名词,星星,xīngxing
11,自然·天气·动物,名词,云,yún
11,自然·天气·动物,名词,风,fēng
11,自然·天气·动物,名词,雨,yǔ
11,自然·天气·动物,名词,雪,xuě
11,自然·天气·动物,名词,雷,léi
11,自然·天气·动物,名词,天气,tiānqì
11,自然·天气·动物,名词,气温,qìwēn
11,自然·天气·动物,名词,温度,wēndù
11,自然·天气·动物,名词,空气,kōngqì
11,自然·天气·动物,名词,火,huǒ
11,自然·天气·动物,名词,光,guāng
11,自然·天气·动物,名词,河,hé
11,自然·天气·动物,名词,海,hǎi
11,自然·天气·动物,名词,湖,hú
11,自然·天气·动物,名词,山,shān
11,自然·天气·动物,名词,石头,shítou
11,自然·天气·动物,名词,土,tǔ
11,自然·天气·动物,名词,树,shù
11,自然·天气·动物,名词,草,cǎo
11,自然·天气·动物,名词,花,huā
11,自然·天气·动物,名词,叶子,yèzi
11,自然·天气·动物,名词,森林,sēnlín
11,自然·天气·动物,名词,地,dì
11,自然·天气·动物,名词,环境,huánjìng
11,自然·天气·动物,名词,地球,dìqiú
11,自然·天气·动物,名词,世界,shìjiè
11,自然·天气·动物,名词,狗,gǒu
11,自然·天气·动物,名词,猫,māo
11,自然·天气·动物,名词,鸟,niǎo
11,自然·天气·动物,名词,猪,zhū
11,自然·天气·动物,名词,牛,niú
11,自然·天气·动物,名词,羊,yáng
11,自然·天气·动物,名词,马,mǎ
11,自然·天气·动物,名词,兔子,tùzi
11,自然·天气·动物,名词,老鼠,lǎoshǔ
11,自然·天气·动物,名词,虫,chóng
11,自然·天气·动物,名词,蛇,shé
11,自然·天气·动物,名词,宠物,chǒngwù
11,自然·天气·动物,动词,下,xià
11,自然·天气·动物,动词,刮,guā
11,自然·天气·动物,动词,流,liú
11,自然·天气·动物,动词,吹,chuī
11,自然·天气·动物,形容词,冷,lěng
11,自然·天气·动物,形容词,热,rè
11,自然·天气·动物,形容词,暖,nuǎn
11,自然·天气·动物,形容词,凉,liáng
11,自然·天气·动物,形容词,晴,qíng
11,自然·天气·动物,形容词,阴,yīn
11,自然·天气·动物,形容词,干,gān
11,自然·天气·动物,形容词,湿,shī
11,自然·天气·动物,量词,只,zhī
11,自然·天气·动物,量词,条,tiáo
11,自然·天气·动物,量词,头,tóu
11,自然·天气·动物,量词,棵,kē
11,自然·天气·动物,量词,朵,duǒ
11,自然·天气·动物,量词,座,zuò
12,情感·沟通·社会,名词,心情,xīnqíng
12,情感·沟通·社会,名词,感情,gǎnqíng
12,情感·沟通·社会,名词,爱情,àiqíng
12,情感·沟通·社会,名词,友谊,yǒuyì
12,情感·沟通·社会,名词,脾气,píqi
12,情感·沟通·社会,名词,性格,xìnggé
12,情感·沟通·社会,名词,习惯,xíguàn
12,情感·沟通·社会,名词,态度,tàidù
12,情感·沟通·社会,名词,想法,xiǎngfǎ
12,情感·沟通·社会,名词,意思,yìsi
12,情感·沟通·社会,名词,新闻,xīnwén
12,情感·沟通·社会,名词,原因,yuányīn
12,情感·沟通·社会,名词,结果,jiéguǒ
12,情感·沟通·社会,名词,希望,xīwàng
12,情感·沟通·社会,名词,梦,mèng
12,情感·沟通·社会,名词,关系,guānxi
12,情感·沟通·社会,名词,社会,shèhuì
12,情感·沟通·社会,名词,政府,zhèngfǔ
12,情感·沟通·社会,名词,人民,rénmín
12,情感·沟通·社会,名词,声音,shēngyīn
12,情感·沟通·社会,名词,机会,jīhuì
12,情感·沟通·社会,名词,办法,bànfǎ
12,情感·沟通·社会,名词,信心,xìnxīn
12,情感·沟通·社会,名词,压力,yālì
12,情感·沟通·社会,名词,感觉,gǎnjué
12,情感·沟通·社会,名词,印象,yìnxiàng
12,情感·沟通·社会,名词,误会,wùhuì
12,情感·沟通·社会,动词,说,shuō
12,情感·沟通·社会,动词,讲,jiǎng
12,情感·沟通·社会,动词,谈,tán
12,情感·沟通·社会,动词,聊,liáo
12,情感·沟通·社会,动词,告诉,gàosu
12,情感·沟通·社会,动词,回答,huídá
12,情感·沟通·社会,动词,解释,jiěshì
12,情感·沟通·社会,动词,介绍,jièshào
12,情感·沟通·社会,动词,商量,shāngliang
12,情感·沟通·社会,动词,讨论,tǎolùn
12,情感·沟通·社会,动词,决定,juédìng
12,情感·沟通·社会,动词,想,xiǎng
12,情感·沟通·社会,动词,觉得,juéde
12,情感·沟通·社会,动词,知道,zhīdào
12,情感·沟通·社会,动词,明白,míngbai
12,情感·沟通·社会,动词,懂,dǒng
12,情感·沟通·社会,动词,了解,liǎojiě
12,情感·沟通·社会,动词,相信,xiāngxìn
12,情感·沟通·社会,动词,记得,jìde
12,情感·沟通·社会,动词,忘,wàng
12,情感·沟通·社会,动词,担心,dānxīn
12,情感·沟通·社会,动词,害怕,hàipà
12,情感·沟通·社会,动词,怕,pà
12,情感·沟通·社会,动词,生气,shēngqì
12,情感·沟通·社会,动词,哭,kū
12,情感·沟通·社会,动词,笑,xiào
12,情感·沟通·社会,动词,感谢,gǎnxiè
12,情感·沟通·社会,动词,道歉,dàoqiàn
12,情感·沟通·社会,动词,同意,tóngyì
12,情感·沟通·社会,动词,反对,fǎnduì
12,情感·沟通·社会,动词,骂,mà
12,情感·沟通·社会,动词,夸,kuā
12,情感·沟通·社会,动词,劝,quàn
12,情感·沟通·社会,动词,祝,zhù
12,情感·沟通·社会,形容词,高兴,gāoxìng
12,情感·沟通·社会,形容词,开心,kāixīn
12,情感·沟通·社会,形容词,快乐,kuàilè
12,情感·沟通·社会,形容词,难过,nánguò
12,情感·沟通·社会,形容词,伤心,shāngxīn
12,情感·沟通·社会,形容词,紧张,jǐnzhāng
12,情感·沟通·社会,形容词,奇怪,qíguài
12,情感·沟通·社会,形容词,特别,tèbié
12,情感·沟通·社会,形容词,普通,pǔtōng
12,情感·沟通·社会,形容词,安静,ānjìng
12,情感·沟通·社会,形容词,热闹,rènao
